timestamp,temperature,humidity,pressure,uv_index,co2,formaldehyde,tvoc,pm2_5,pm10,aqi_temperature,aqi_humidity,wind_speed,wind_dir_degrees,wind_dir_cardinal,rainfall
2025-07-07T05:47:08.954289,29.3,79.5,1002.0,1.74,nan,,,33.8,98.5,,,1.9,294,WNW,0.0
2025-07-07T05:47:41.227477,29.3,79.6,1002.0,1.42,nan,,,33.8,98.5,,,1.8,282,WNW,0.0
2025-07-07T05:48:13.429825,29.4,79.7,1002.1,1.18,nan,,,33.8,98.5,,,1.6,298,WNW,0.0
2025-07-07T05:48:45.841475,29.4,79.8,1002.1,2.06,nan,,,33.8,98.5,,,1.9,239,WSW,0.0
2025-07-07T05:49:18.267910,29.4,79.8,1002.1,1.42,nan,,,33.8,98.5,,,1.5,244,WSW,0.0
2025-07-07T05:49:50.653963,29.4,79.8,1002.2,1.82,nan,,,33.8,98.5,,,1.2,266,W,0.0
2025-07-07T05:50:23.143764,29.5,80.0,1002.2,1.26,nan,,,33.8,98.5,,,0.9,243,WSW,0.0
2025-07-07T05:50:55.499017,29.5,79.7,1002.2,1.31,nan,,,33.8,98.5,,,1.7,66,ENE,0.0
2025-07-07T05:51:27.701249,29.5,79.6,1002.3,1.39,nan,,,33.8,98.5,,,2.0,325,NW,0.0
2025-07-07T05:52:00.015941,29.5,79.6,1002.3,1.88,nan,,,33.8,98.5,,,1.7,325,NW,0.0
2025-07-07T05:52:32.290004,29.5,79.6,1002.3,1.66,nan,,,33.8,98.5,,,1.6,235,SW,0.0
2025-07-07T05:53:04.739333,29.5,79.4,1002.3,1.42,nan,,,33.8,98.5,,,1.9,316,NW,0.0
2025-07-07T05:53:36.938979,29.5,79.4,1002.3,1.77,nan,,,33.8,98.5,,,1.6,323,NW,0.0
2025-07-07T05:54:09.413576,29.5,79.5,1002.4,1.72,nan,,,33.8,98.5,,,1.4,238,WSW,0.0
2025-07-07T05:54:41.790538,29.5,79.2,1002.4,2.2,nan,,,33.8,98.5,,,1.7,330,NNW,0.0
2025-07-07T05:55:14.275342,29.5,79.2,1002.4,1.96,nan,,,33.8,98.5,,,1.3,283,WNW,0.0
2025-07-07T05:55:46.460272,29.5,79.4,1002.4,1.93,nan,,,33.8,98.5,,,0.6,104,ESE,0.0
2025-07-07T05:56:18.654522,29.6,79.2,1002.3,1.74,nan,,,33.8,98.5,,,1.6,334,NNW,0.0
2025-07-07T05:56:50.844558,29.6,79.2,1002.4,1.77,nan,,,33.8,98.5,,,1.7,280,W,0.0
2025-07-07T05:57:23.057060,29.6,79.1,1002.4,2.23,nan,,,33.8,98.5,,,1.4,168,SSE,0.0
2025-07-07T05:57:55.298513,29.6,79.2,1002.4,2.23,nan,,,33.8,98.5,,,0.8,170,S,0.0
2025-07-07T05:58:27.714606,29.7,79.1,1002.4,1.58,nan,,,33.8,98.5,,,1.0,240,WSW,0.0
2025-07-07T05:58:59.984476,29.7,79.1,1002.4,1.63,nan,,,33.8,98.5,,,0.7,224,SW,0.0
2025-07-07T05:59:32.198088,29.7,79.1,1002.4,1.39,nan,,,33.8,98.5,,,0.5,216,SW,0.0
2025-07-07T06:00:04.465424,29.7,79.2,1002.5,1.69,nan,,,33.8,98.5,,,0.7,209,SSW,0.0
2025-07-07T06:00:36.872222,29.7,79.1,1002.5,1.72,nan,,,33.8,98.5,,,0.5,178,S,0.0
2025-07-07T06:01:09.073331,29.8,79.0,1002.5,1.37,nan,,,33.8,98.5,,,0.5,204,SSW,0.0
2025-07-07T06:01:41.415056,29.8,79.0,1002.5,1.55,nan,,,33.8,98.5,,,1.3,214,SW,0.0
2025-07-07T06:02:13.599062,29.8,79.0,1002.6,2.06,nan,,,33.8,98.5,,,0.7,163,SSE,0.0
2025-07-07T06:02:45.835884,29.9,78.9,1002.6,2.06,nan,,,33.8,98.5,,,0.9,219,SW,0.0
2025-07-07T06:03:18.109296,29.9,78.9,1002.6,1.93,nan,,,33.8,98.5,,,1.4,248,WSW,0.0
2025-07-07T06:03:50.529233,29.9,78.7,1002.7,1.2,nan,,,33.8,98.5,,,0.6,251,WSW,0.0
2025-07-07T06:04:22.909281,29.9,78.6,1002.7,1.45,nan,,,33.8,98.5,,,1.4,210,SSW,0.0
2025-07-07T06:04:55.181028,30.0,78.6,1002.7,1.9,nan,,,33.8,98.5,,,1.0,270,W,0.0
2025-07-07T06:05:27.541766,29.9,78.6,1002.7,1.26,nan,,,33.8,98.5,,,1.8,215,SW,0.0
2025-07-07T06:05:59.740389,29.9,78.5,1002.7,1.15,nan,,,33.8,98.5,,,1.8,268,W,0.0
2025-07-07T06:06:32.047091,29.9,78.4,1002.7,1.07,nan,,,33.8,98.5,,,2.4,316,NW,0.0
2025-07-07T06:07:04.315327,29.9,78.4,1002.7,1.2,nan,,,33.8,98.5,,,2.0,299,WNW,0.0
2025-07-07T06:07:36.512499,29.9,78.5,1002.7,1.1,nan,,,33.8,98.5,,,1.3,8,N,0.0
2025-07-07T06:08:08.747385,29.9,78.6,1002.7,1.39,nan,,,33.8,98.5,,,1.6,317,NW,0.0
2025-07-07T06:08:41.043485,29.9,78.5,1002.7,0.8,nan,,,33.8,98.5,,,1.8,302,WNW,0.0
2025-07-07T06:09:13.315922,29.9,78.4,1002.7,1.42,nan,,,33.8,98.5,,,1.8,260,W,0.0
2025-07-07T06:09:45.627168,29.9,78.4,1002.7,1.47,nan,,,33.8,98.5,,,2.0,310,NW,0.0
2025-07-07T06:10:17.861220,29.9,78.4,1002.8,0.96,nan,,,33.8,98.5,,,1.8,294,WNW,0.0
2025-07-07T06:10:50.075218,29.8,78.5,1002.7,0.99,nan,,,33.8,98.5,,,1.7,285,WNW,0.0
2025-07-07T06:11:22.266968,29.8,78.6,1002.7,0.83,nan,,,33.8,98.5,,,2.0,328,NNW,0.0
2025-07-07T06:11:54.454388,29.9,78.6,1002.7,1.34,nan,,,33.8,98.5,,,2.1,250,WSW,0.0
2025-07-07T06:12:26.673608,29.8,78.6,1002.7,1.39,nan,,,33.8,98.5,,,2.7,8,N,0.0
2025-07-07T06:12:58.990579,29.8,78.7,1002.7,1.18,nan,,,33.8,98.5,,,1.6,6,N,0.0
2025-07-07T06:13:31.189205,29.8,78.7,1002.7,1.26,nan,,,33.8,98.5,,,2.1,282,WNW,0.0
2025-07-07T06:14:03.501068,29.8,78.7,1002.7,1.07,nan,,,33.8,98.5,,,2.5,308,NW,0.0
2025-07-07T06:14:35.956236,29.7,79.0,1002.7,1.47,nan,,,33.8,98.5,,,1.7,275,W,0.0
2025-07-07T06:15:08.351122,29.7,79.0,1002.6,1.1,nan,,,33.8,98.5,,,2.0,303,WNW,0.0
2025-07-07T06:15:40.684046,29.7,79.1,1002.6,1.34,nan,,,33.8,98.5,,,1.9,294,WNW,0.0
2025-07-07T06:16:12.886947,29.7,79.1,1002.7,1.26,nan,,,33.8,98.5,,,1.8,240,WSW,0.0
2025-07-07T06:16:45.072897,29.7,79.1,1002.6,1.72,nan,,,33.8,98.5,,,1.7,292,WNW,0.0
2025-07-07T06:17:17.444082,29.7,79.1,1002.6,1.74,nan,,,33.8,98.5,,,2.8,281,W,0.0
2025-07-07T06:17:49.781398,29.7,79.2,1002.7,1.5,nan,,,33.8,98.5,,,2.5,237,WSW,0.0
2025-07-07T06:18:22.189400,29.7,79.4,1002.6,1.69,nan,,,33.8,98.5,,,2.0,322,NW,0.0
2025-07-07T06:18:54.370022,29.7,79.5,1002.6,1.66,nan,,,33.8,98.5,,,1.8,253,WSW,0.0
2025-07-07T06:19:26.554674,29.7,79.5,1002.6,1.37,nan,,,33.8,98.5,,,2.4,299,WNW,0.0
2025-07-07T06:19:58.868042,29.6,79.5,1002.6,1.72,nan,,,33.8,98.5,,,1.7,277,W,0.0
2025-07-07T06:20:31.138218,29.6,79.5,1002.6,1.58,nan,,,33.8,98.5,,,2.2,295,WNW,0.0
2025-07-07T06:21:03.418011,29.7,79.4,1002.6,1.8,nan,,,33.8,98.5,,,3.0,315,NW,0.0
2025-07-07T06:21:35.775058,29.6,79.2,1002.6,1.85,nan,,,33.8,98.5,,,2.7,291,WNW,0.0
2025-07-07T06:22:08.001322,29.6,79.2,1002.6,1.18,nan,,,33.8,98.5,,,2.7,345,NNW,0.0
2025-07-07T06:22:40.194587,29.6,79.4,1002.6,1.77,nan,,,33.8,98.5,,,2.5,302,WNW,0.0
2025-07-07T06:23:12.512586,29.6,79.6,1002.6,1.77,nan,,,33.8,98.5,,,2.1,332,NNW,0.0
2025-07-07T06:23:44.970878,29.6,79.8,1002.6,2.04,nan,,,33.8,98.5,,,2.7,306,NW,0.0
2025-07-07T06:24:17.230971,29.6,79.8,1002.6,1.37,nan,,,33.8,98.5,,,2.2,282,WNW,0.0
2025-07-07T06:24:49.504412,29.6,79.8,1002.7,1.82,nan,,,33.8,98.5,,,2.1,304,NW,0.0
2025-07-07T06:25:21.793485,29.6,80.0,1002.6,1.82,nan,,,33.8,98.5,,,2.0,338,NNW,0.0
2025-07-07T06:25:54.118626,29.6,80.1,1002.7,1.45,nan,,,33.8,98.5,,,1.8,288,WNW,0.0
2025-07-07T06:26:26.304550,29.6,80.2,1002.7,1.34,nan,,,33.8,98.5,,,1.9,293,WNW,0.0
2025-07-07T06:26:58.528199,29.6,80.2,1002.6,1.39,nan,,,33.8,98.5,,,2.2,306,NW,0.0
2025-07-07T06:27:30.746588,29.6,80.2,1002.7,2.12,nan,,,33.8,98.5,,,2.3,326,NW,0.0
2025-07-07T06:28:02.995345,29.6,80.3,1002.7,2.17,nan,,,33.8,98.5,,,2.1,309,NW,0.0
2025-07-07T06:28:35.198463,29.6,80.2,1002.7,1.63,nan,,,33.8,98.5,,,2.3,271,W,0.0
2025-07-07T06:29:07.560602,29.7,80.2,1002.7,2.31,nan,,,33.8,98.5,,,2.2,315,NW,0.0
2025-07-07T06:29:39.879864,29.6,80.2,1002.7,1.53,nan,,,33.8,98.5,,,2.5,284,WNW,0.0
2025-07-07T06:30:12.296121,29.6,80.2,1002.7,2.06,nan,,,36.0,101.3,,,2.3,312,NW,0.0
2025-07-07T06:30:44.612156,29.6,80.2,1002.7,1.66,nan,,,36.0,101.3,,,2.2,313,NW,0.0
2025-07-07T06:31:17.078667,29.6,80.3,1002.7,2.47,nan,,,36.0,101.3,,,2.4,331,NNW,0.0
2025-07-07T06:31:49.290352,29.7,80.5,1002.7,1.96,nan,,,36.0,101.3,,,2.1,314,NW,0.0
2025-07-07T06:32:21.659389,29.7,80.5,1002.7,2.12,nan,,,36.0,101.3,,,1.8,206,SSW,0.0
2025-07-07T06:32:53.956863,29.7,80.3,1002.6,2.5,nan,,,36.0,101.3,,,2.5,287,WNW,0.0
2025-07-07T06:33:26.158521,29.7,80.3,1002.6,2.82,nan,,,36.0,101.3,,,2.6,301,WNW,0.0
2025-07-07T06:33:58.408647,29.7,80.3,1002.6,2.55,nan,,,36.0,101.3,,,3.1,262,W,0.0
2025-07-07T06:34:30.725683,29.7,80.3,1002.6,2.25,nan,,,36.0,101.3,,,2.9,327,NNW,0.0
2025-07-07T06:35:02.966735,29.7,80.3,1002.6,2.66,nan,,,36.0,101.3,,,2.7,248,WSW,0.0
2025-07-07T06:35:35.185140,29.7,80.2,1002.6,2.15,nan,,,36.0,101.3,,,3.3,327,NNW,0.0
2025-07-07T06:36:07.391329,29.7,80.2,1002.6,2.76,nan,,,36.0,101.3,,,3.2,333,NNW,0.0
2025-07-07T06:36:39.712886,29.7,80.2,1002.6,3.09,nan,,,36.0,101.3,,,2.9,315,NW,0.0
2025-07-07T06:37:11.969281,29.7,80.3,1002.5,3.03,nan,,,36.0,101.3,,,3.5,292,WNW,0.0
2025-07-07T06:37:44.365367,29.6,80.6,1002.6,2.76,nan,,,36.0,101.3,,,2.7,322,NW,0.0
2025-07-07T06:38:16.755898,29.7,80.6,1002.6,2.98,nan,,,36.0,101.3,,,3.2,358,N,0.0
2025-07-07T06:38:48.953726,29.6,80.6,1002.6,2.39,nan,,,36.0,101.3,,,3.0,308,NW,0.0
2025-07-07T06:39:21.373930,29.6,80.7,1002.6,2.6,nan,,,36.0,101.3,,,3.2,298,WNW,0.0
2025-07-07T06:39:53.576432,29.7,80.6,1002.6,2.82,nan,,,36.0,101.3,,,3.1,288,WNW,0.0
2025-07-07T06:40:25.854206,29.7,80.6,1002.6,2.58,nan,,,36.0,101.3,,,2.7,299,WNW,0.0
2025-07-07T06:40:58.148668,29.7,80.6,1002.6,2.68,nan,,,36.0,101.3,,,2.8,288,WNW,0.0
2025-07-07T06:41:30.508949,29.6,80.6,1002.6,2.87,nan,,,36.0,101.3,,,2.3,316,NW,0.0
2025-07-07T06:42:02.752483,29.7,80.6,1002.6,2.63,nan,,,36.0,101.3,,,2.5,297,WNW,0.0
2025-07-07T06:42:35.008320,29.7,80.7,1002.7,2.87,nan,,,36.0,101.3,,,2.0,311,NW,0.0
2025-07-07T06:43:07.494135,29.7,80.7,1002.7,3.38,nan,,,36.0,101.3,,,2.3,324,NW,0.0
2025-07-07T06:43:39.808794,29.8,80.8,1002.7,2.82,nan,,,36.0,101.3,,,1.2,221,SW,0.0
2025-07-07T06:44:12.164506,29.8,80.9,1002.7,3.27,nan,,,36.0,101.3,,,1.5,258,WSW,0.0
2025-07-07T06:44:44.595978,29.8,80.9,1002.7,3.6,nan,,,36.0,101.3,,,2.0,229,SW,0.0
2025-07-07T06:45:16.821297,29.8,80.9,1002.7,3.06,nan,,,36.0,101.3,,,1.5,275,W,0.0
2025-07-07T06:45:49.277542,29.9,81.1,1002.7,2.9,nan,,,36.0,101.3,,,1.5,209,SSW,0.0
2025-07-07T06:46:21.535678,29.9,80.8,1002.8,3.7,nan,,,36.0,101.3,,,0.9,265,W,0.0
2025-07-07T06:46:53.809774,30.0,80.8,1002.8,3.3,nan,,,36.0,101.3,,,1.1,271,W,0.0
2025-07-07T06:47:26.087167,30.0,80.6,1002.7,3.81,nan,,,36.0,101.3,,,0.7,128,SE,0.0
2025-07-07T06:47:58.305453,30.0,80.5,1002.7,3.57,nan,,,36.0,101.3,,,0.8,169,S,0.0
2025-07-07T06:48:30.515703,30.1,80.2,1002.8,3.6,nan,,,36.0,101.3,,,2.2,125,SE,0.0
2025-07-07T06:49:02.868408,30.2,80.0,1002.8,3.14,nan,,,36.0,101.3,,,1.4,141,SE,0.0
2025-07-07T06:49:35.300671,30.2,79.8,1002.8,3.92,nan,,,36.0,101.3,,,1.5,154,SSE,0.0
2025-07-07T06:50:07.679884,30.3,79.8,1002.8,3.49,nan,,,36.0,101.3,,,0.9,206,SSW,0.0
2025-07-07T06:50:39.991787,30.3,79.6,1002.9,3.44,nan,,,36.0,101.3,,,1.5,113,ESE,0.0
2025-07-07T06:51:12.384366,30.3,79.6,1002.9,3.97,nan,,,36.0,101.3,,,1.2,157,SSE,0.0
2025-07-07T06:51:44.783974,30.4,79.4,1002.9,3.57,nan,,,36.0,101.3,,,1.3,142,SE,0.0
2025-07-07T06:52:17.131461,30.4,79.2,1002.9,3.3,nan,,,36.0,101.3,,,1.6,166,SSE,0.0
2025-07-07T06:52:49.494616,30.5,79.2,1003.0,3.84,nan,,,36.0,101.3,,,0.6,117,ESE,0.0
2025-07-07T06:53:21.855177,30.5,79.2,1003.0,3.7,nan,,,36.0,101.3,,,1.0,179,S,0.0
2025-07-07T06:53:54.053271,30.5,79.2,1003.1,3.14,nan,,,36.0,101.3,,,0.8,296,WNW,0.0
2025-07-07T06:54:26.333287,30.6,79.2,1003.1,2.9,nan,,,36.0,101.3,,,0.6,175,S,0.0
2025-07-07T06:54:58.599926,30.6,79.2,1003.2,2.66,nan,,,36.0,101.3,,,0.5,157,SSE,0.0
2025-07-07T06:55:30.820994,30.6,79.2,1003.2,2.41,nan,,,36.0,101.3,,,0.6,110,ESE,0.0
2025-07-07T06:56:03.038953,30.7,79.0,1003.3,2.63,nan,,,36.0,101.3,,,0.8,153,SSE,0.0
2025-07-07T06:56:35.258402,30.7,78.9,1003.2,2.79,nan,,,36.0,101.3,,,0.9,212,SSW,0.0
2025-07-07T06:57:07.482990,30.8,78.7,1003.3,3.03,nan,,,36.0,101.3,,,0.6,283,WNW,0.0
2025-07-07T06:57:39.694768,30.8,78.6,1003.3,3.03,nan,,,36.0,101.3,,,0.8,360,N,0.0
2025-07-07T06:58:11.951780,30.8,78.5,1003.4,2.82,nan,,,36.0,101.3,,,0.5,175,S,0.0
2025-07-07T06:58:44.189040,30.9,78.4,1003.4,3.09,nan,,,36.0,101.3,,,0.8,188,S,0.0
2025-07-07T06:59:16.461714,30.9,78.3,1003.4,2.28,nan,,,36.0,101.3,,,1.6,160,SSE,0.0
2025-07-07T06:59:48.888572,30.9,78.0,1003.4,2.6,nan,,,36.0,101.3,,,0.9,297,WNW,0.0
2025-07-07T07:00:21.299502,30.9,77.8,1003.4,2.12,nan,,,36.0,101.3,,,1.5,127,SE,0.0
2025-07-07T07:00:53.617200,30.9,77.5,1003.4,2.2,nan,,,36.0,101.3,,,1.6,38,NE,0.0
2025-07-07T07:01:25.918669,30.9,77.4,1003.3,2.66,nan,,,36.0,101.3,,,1.8,137,SE,0.0
2025-07-07T07:01:58.142335,30.9,77.4,1003.3,2.6,nan,,,36.0,101.3,,,1.4,124,SE,0.0
2025-07-07T07:02:30.322936,30.9,77.4,1003.4,2.71,nan,,,36.0,101.3,,,1.6,147,SSE,0.0
2025-07-07T07:03:02.523410,30.9,77.5,1003.4,2.28,nan,,,36.0,101.3,,,1.7,246,WSW,0.0
2025-07-07T07:03:34.723370,30.9,77.6,1003.3,2.66,nan,,,36.0,101.3,,,0.9,140,SE,0.0
2025-07-07T07:04:07.006692,30.9,77.6,1003.3,2.41,nan,,,36.0,101.3,,,1.7,327,NNW,0.0
2025-07-07T07:04:39.400805,30.9,77.6,1003.3,1.96,nan,,,36.0,101.3,,,1.8,176,S,0.0
2025-07-07T07:05:11.602604,30.9,77.6,1003.3,1.85,nan,,,36.0,101.3,,,1.6,12,NNE,0.0
2025-07-07T07:05:43.956119,30.9,77.8,1003.3,2.6,nan,,,36.0,101.3,,,0.9,192,SSW,0.0
2025-07-07T07:06:16.142825,30.9,77.8,1003.3,2.41,nan,,,36.0,101.3,,,0.6,87,E,0.0
2025-07-07T07:06:48.340444,30.9,77.8,1003.4,2.5,nan,,,36.0,101.3,,,0.9,128,SE,0.0
2025-07-07T07:07:20.537226,30.9,77.8,1003.3,2.68,nan,,,36.0,101.3,,,1.7,181,S,0.0
2025-07-07T07:07:52.948578,30.9,77.8,1003.4,2.41,nan,,,36.0,101.3,,,0.9,70,ENE,0.0
2025-07-07T07:08:25.133913,30.9,77.6,1003.4,2.71,nan,,,36.0,101.3,,,1.6,139,SE,0.0
2025-07-07T07:08:57.337024,30.9,77.6,1003.4,3.19,nan,,,36.0,101.3,,,1.0,76,ENE,0.0
2025-07-07T07:09:29.604235,30.9,77.8,1003.4,3.27,nan,,,36.0,101.3,,,0.4,87,E,0.0
2025-07-07T07:10:01.845286,30.9,77.8,1003.4,3.03,nan,,,36.0,101.3,,,1.5,325,NW,0.0
2025-07-07T07:10:34.062996,30.9,77.9,1003.4,2.9,nan,,,36.0,101.3,,,1.6,150,SSE,0.0
2025-07-07T07:11:06.392116,30.9,77.8,1003.4,3.57,nan,,,36.0,101.3,,,0.8,201,SSW,0.0
2025-07-07T07:11:38.680324,30.9,77.9,1003.5,4.03,nan,,,36.0,101.3,,,0.5,214,SW,0.0
2025-07-07T07:12:10.888605,30.9,77.9,1003.5,4.27,nan,,,36.0,101.3,,,0.5,178,S,0.0
2025-07-07T07:12:43.293742,30.9,77.9,1003.5,3.46,nan,,,36.0,101.3,,,0.8,154,SSE,0.0
2025-07-07T07:13:15.718968,31.0,78.0,1003.5,4.35,nan,,,36.0,101.3,,,0.5,193,SSW,0.0
2025-07-07T07:13:47.985844,31.0,77.9,1003.4,3.89,nan,,,36.0,101.3,,,1.3,255,WSW,0.0
2025-07-07T07:14:20.397860,31.0,77.3,1003.6,3.57,nan,,,36.0,101.3,,,1.8,60,ENE,0.0
2025-07-07T07:14:52.837999,31.0,77.0,1003.6,3.95,nan,,,36.0,101.3,,,1.4,42,NE,0.0
2025-07-07T07:15:25.087570,31.0,76.9,1003.6,3.73,nan,,,36.0,101.3,,,0.9,137,SE,0.0
2025-07-07T07:15:57.379973,31.0,76.7,1003.7,3.84,nan,,,36.0,101.3,,,1.6,110,ESE,0.0
2025-07-07T07:16:29.746286,31.1,76.5,1003.7,3.25,nan,,,36.0,101.3,,,0.8,79,E,0.0
2025-07-07T07:17:02.010482,31.1,76.5,1003.7,2.9,nan,,,36.0,101.3,,,0.6,129,SE,0.0
2025-07-07T07:17:34.208970,31.1,76.7,1003.7,3.27,nan,,,36.0,101.3,,,0.5,151,SSE,0.0
2025-07-07T07:18:06.511949,31.1,76.7,1003.7,2.6,nan,,,36.0,101.3,,,0.4,90,E,0.0
2025-07-07T07:18:38.746885,31.1,76.7,1003.7,3.22,nan,,,36.0,101.3,,,1.0,1,N,0.0
2025-07-07T07:19:10.966329,31.2,76.5,1003.7,3.06,nan,,,36.0,101.3,,,3.0,74,ENE,0.0
2025-07-07T07:19:43.254516,31.1,76.4,1003.8,3.44,nan,,,36.0,101.3,,,2.0,296,WNW,0.0
2025-07-07T07:20:15.486662,31.2,76.4,1003.8,3.54,nan,,,36.0,101.3,,,1.9,95,E,0.0
2025-07-07T07:20:47.746941,31.1,76.5,1003.8,3.44,nan,,,36.0,101.3,,,2.0,135,SE,0.0
2025-07-07T07:21:19.963622,31.1,76.4,1003.7,3.76,nan,,,36.0,101.3,,,2.5,97,E,0.0
2025-07-07T07:21:52.219226,31.1,76.5,1003.7,3.76,nan,,,36.0,101.3,,,1.7,348,NNW,0.0
2025-07-07T07:22:24.425628,31.1,76.4,1003.7,3.68,nan,,,36.0,101.3,,,1.6,89,E,0.0
2025-07-07T07:22:56.617780,31.1,76.4,1003.7,4.08,nan,,,36.0,101.3,,,1.7,316,NW,0.0
2025-07-07T07:23:28.890230,31.1,76.4,1003.7,3.87,nan,,,36.0,101.3,,,1.1,127,SE,0.0
2025-07-07T07:24:01.348472,31.1,76.5,1003.7,3.79,nan,,,36.0,101.3,,,0.9,156,SSE,0.0
2025-07-07T07:24:33.803756,31.1,76.7,1003.7,4.27,nan,,,36.0,101.3,,,1.5,173,S,0.0
2025-07-07T07:25:06.021820,31.1,76.5,1003.7,4.11,nan,,,36.0,101.3,,,1.8,118,ESE,0.0
2025-07-07T07:25:38.240973,31.1,76.5,1003.7,4.43,nan,,,36.0,101.3,,,0.9,179,S,0.0
2025-07-07T07:26:10.454438,31.1,76.5,1003.8,4.38,nan,,,36.0,101.3,,,1.2,167,SSE,0.0
2025-07-07T07:26:42.679699,31.2,76.5,1003.8,4.11,nan,,,36.0,101.3,,,1.2,44,NE,0.0
2025-07-07T07:27:15.154695,31.2,76.5,1003.8,3.6,nan,,,36.0,101.3,,,0.8,119,ESE,0.0
2025-07-07T07:27:47.437934,31.2,76.4,1003.8,4.13,nan,,,36.0,101.3,,,0.7,134,SE,0.0
2025-07-07T07:28:19.735395,31.2,76.2,1003.9,3.7,nan,,,36.0,101.3,,,0.8,110,ESE,0.0
2025-07-07T07:28:51.948452,31.3,76.3,1003.9,3.81,nan,,,36.0,101.3,,,0.4,171,S,0.0
2025-07-07T07:29:24.208832,31.3,76.3,1003.9,3.76,nan,,,36.0,101.3,,,0.3,187,S,0.0
2025-07-07T07:29:56.434498,31.4,75.9,1003.9,4.13,nan,,,36.0,101.3,,,0.9,166,SSE,0.0
2025-07-07T07:30:28.703372,31.3,75.7,1003.9,3.46,nan,,,39.6,118.3,,,1.1,208,SSW,0.0
2025-07-07T07:31:01.005192,31.4,75.6,1003.9,3.41,nan,,,39.6,118.3,,,0.8,194,SSW,0.0
2025-07-07T07:31:33.243138,31.4,75.4,1004.0,4.16,nan,,,39.6,118.3,,,1.6,131,SE,0.0
2025-07-07T07:32:05.459766,31.4,75.2,1004.0,3.57,nan,,,39.6,118.3,,,1.9,180,S,0.0
2025-07-07T07:32:37.736641,31.4,75.3,1004.0,3.76,nan,,,39.6,118.3,,,0.9,198,SSW,0.0
2025-07-07T07:33:09.988032,31.5,75.2,1004.0,4.46,nan,,,39.6,118.3,,,1.2,44,NE,0.0
2025-07-07T07:33:42.297406,31.5,75.3,1004.0,4.22,nan,,,39.6,118.3,,,0.8,222,SW,0.0
2025-07-07T07:34:14.547243,31.5,75.3,1004.0,4.59,nan,,,39.6,118.3,,,0.8,148,SSE,0.0
2025-07-07T07:34:46.943622,31.5,75.3,1004.0,3.57,nan,,,39.6,118.3,,,0.5,169,S,0.0
2025-07-07T07:35:19.194623,31.5,75.2,1004.1,4.24,nan,,,39.6,118.3,,,0.8,256,WSW,0.0
2025-07-07T07:35:51.455014,31.6,75.2,1004.1,3.54,nan,,,39.6,118.3,,,1.5,40,NE,0.0
2025-07-07T07:36:23.711615,31.6,75.1,1004.1,3.62,nan,,,39.6,118.3,,,0.6,152,SSE,0.0
2025-07-07T07:36:56.171487,31.6,75.0,1004.1,4.03,nan,,,39.6,118.3,,,0.6,159,SSE,0.0
2025-07-07T07:37:28.378097,31.6,74.7,1004.2,3.49,nan,,,39.6,118.3,,,2.3,58,ENE,0.0
2025-07-07T07:38:00.581219,31.6,74.6,1004.1,3.7,nan,,,39.6,118.3,,,2.4,121,ESE,0.0
2025-07-07T07:38:32.795652,31.6,74.7,1004.1,3.68,nan,,,39.6,118.3,,,1.5,18,NNE,0.0
2025-07-07T07:39:05.016021,31.6,74.6,1004.2,3.52,nan,,,39.6,118.3,,,2.0,129,SE,0.0
2025-07-07T07:39:37.259180,31.6,74.7,1004.2,4.22,nan,,,39.6,118.3,,,0.9,132,SE,0.0
2025-07-07T07:40:09.560579,31.6,75.0,1004.1,4.24,nan,,,39.6,118.3,,,0.5,264,W,0.0
2025-07-07T07:40:41.756927,31.6,74.8,1004.2,4.4,nan,,,39.6,118.3,,,2.1,104,ESE,0.0
2025-07-07T07:41:14.066928,31.6,74.8,1004.1,4.4,nan,,,39.6,118.3,,,1.8,100,E,0.0
2025-07-07T07:41:46.468644,31.6,74.8,1004.2,4.38,nan,,,39.6,118.3,,,1.0,22,NNE,0.0
2025-07-07T07:42:18.714917,31.6,74.8,1004.2,4.0,nan,,,39.6,118.3,,,0.9,229,SW,0.0
2025-07-07T07:42:51.164785,31.6,75.0,1004.2,4.22,nan,,,39.6,118.3,,,1.7,86,E,0.0
2025-07-07T07:43:23.447326,31.6,75.0,1004.2,4.4,nan,,,39.6,118.3,,,2.0,160,SSE,0.0
2025-07-07T07:43:55.724196,31.5,75.1,1004.2,3.89,nan,,,39.6,118.3,,,1.6,141,SE,0.0
2025-07-07T07:44:28.027581,31.6,75.2,1004.2,4.08,nan,,,39.6,118.3,,,0.7,140,SE,0.0
2025-07-07T07:45:00.365574,31.6,75.2,1004.2,3.27,nan,,,39.6,118.3,,,0.8,118,ESE,0.0
2025-07-07T07:45:32.706100,31.6,75.1,1004.2,3.92,nan,,,39.6,118.3,,,1.8,229,SW,0.0
2025-07-07T07:46:04.919215,31.6,75.1,1004.3,3.03,nan,,,39.6,118.3,,,1.3,111,ESE,0.0
2025-07-07T07:46:37.230034,31.6,74.8,1004.2,3.46,nan,,,39.6,118.3,,,1.8,44,NE,0.0
2025-07-07T07:47:09.570955,31.6,74.8,1004.2,3.03,nan,,,39.6,118.3,,,1.1,145,SE,0.0
2025-07-07T07:47:41.763990,31.5,74.7,1004.2,3.14,nan,,,39.6,118.3,,,1.0,124,SE,0.0
2025-07-07T07:48:14.142366,31.5,74.8,1004.2,2.93,nan,,,39.6,118.3,,,0.9,167,SSE,0.0
